handleId,fieldType,name,description,productImageUrl,collection,sku,ribbon,price,surcharge,visible,discountMode,discountValue,inventory,weight,productOptionName1,productOptionType1,productOptionDescription1,productOptionName2,productOptionType2,productOptionDescription2,productOptionName3,productOptionType3,productOptionDescription3,productOptionName4,productOptionType4,productOptionDescription4,productOptionName5,productOptionType5,productOptionDescription5,productOptionName6,productOptionType6,productOptionDescription6,additionalInfoTitle1,additionalInfoDescription1,additionalInfoTitle2,additionalInfoDescription2,additionalInfoTitle3,additionalInfoDescription3,additionalInfoTitle4,additionalInfoDescription4,additionalInfoTitle5,additionalInfoDescription5,additionalInfoTitle6,additionalInfoDescription6,customTextField1,customTextCharLimit1,customTextMandatory1,customTextField2,customTextCharLimit2,customTextMandatory2,brand
product_87cc0cd4-0b40-abb7-91e1-19adbb7e4af8,Product,Old Hen (1 bird) [Halal],,9db03f_ccb31a3319b941bfa117640b85a5b42e~mv2.jpg,Chicken;MEAT & POULTRY,,,10.4,,true,PERCENT,0.0,InStock,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_d586ddba-0fd4-4d06-4482-302964962042,Product,Fresh Chicken Neck (800g-1kg) [Halal],,9db03f_36bd226ecc0846498173962d29caa725~mv2.jpg,Chicken;MEAT & POULTRY,,,4.75,,true,PERCENT,0.0,InStock,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_81395fe1-d091-f3fa-a71f-158e2203ad12,Product,Fresh Chicken Feet (800g-1kg) [Halal],,9db03f_3afd007c13244c328a2a371bb928b491~mv2.jpg,Chicken;MEAT & POULTRY,,,8.9,,true,PERCENT,0.0,InStock,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_bda8313f-55d1-a1b0-a267-42a9b15b93eb,Product,Fresh Chicken Liver (800g-1kg) [Halal],,9db03f_49a6a1a5c7b6460c8829ca97e5d59e42~mv2.jpg,Chicken;MEAT & POULTRY,,,3.9,,true,PERCENT,0.0,InStock,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_cb1b640a-9eae-d5da-c248-4d04b57fd4db,Product,Fresh Chicken Quarter (800g-1kg) [Halal],,9db03f_947d112d2177443e9d4d0eb5d1f8ac26~mv2.jpg,Chicken;MEAT & POULTRY,,,15.6,,true,PERCENT,0.0,InStock,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_4e4b5cae-7460-c43c-104d-c252d0271d0d,Product,Fresh Chicken Drumstick (800g-1kg) [Halal],,9db03f_7db313a455d345e7aee002bdef34d3fa~mv2.jpg,Chicken;MEAT & POULTRY,,,16.4,,true,PERCENT,0.0,InStock,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_5db7d56f-51fc-708a-8b6a-d3483ca6fe66,Product,Fresh Chicken Wing (800g-1kg) [Halal],,9db03f_38210ec034db4b7daf5b82ac60bbdd5c~mv2.jpg,Chicken;MEAT & POULTRY,,,16.2,,true,PERCENT,0.0,InStock,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_a9f4d899-05ca-c94a-678c-43155a1132fd,Product,Fresh Chicken Thigh (800g-1kg) [Halal],,9db03f_e65aa79ad02d4f29ad6359c7354e6dfe~mv2.jpg,Chicken;MEAT & POULTRY,,,12.0,,true,PERCENT,0.0,InStock,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_383b0e6a-01e2-0619-71f9-2030ccfa575a,Product,Fresh Chicken Chop +/-2kg [Halal],,9db03f_440aeea76b344206b82757bf25a4dc7d~mv2.jpg,Chicken;MEAT & POULTRY,,,36.8,,true,PERCENT,0.0,InStock,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_b34a3a0a-f835-f157-a008-ae211f861bc0,Product,Fresh Kampung Chicken (1.5-1.8kg) [Halal],,9db03f_a1aa3b6d1c624a2c83577e4eeebebd6a~mv2.jpg,Chicken;MEAT & POULTRY,,,39.0,,true,PERCENT,0.0,InStock,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_161f8453-364e-f5b7-12d9-8ec9f7994490,Product,Fresh Chicken Fillet (800g-1kg) [Halal],,9db03f_01b1d63f49af4f93b624b9d87f8f1647~mv2.jpg,Chicken;MEAT & POULTRY,,,15.3,,true,PERCENT,0.0,InStock,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_f6ed81cd-6dbd-334d-40df-4357759db6e5,Product,Fresh Chicken Whole Leg (800g-1kg) [Halal],,9db03f_1ff28a680ff04f73ad4272eba2dbb1f8~mv2.jpg,Chicken;MEAT & POULTRY,,,15.0,,true,PERCENT,0.0,InStock,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_c293eb2b-f45e-057d-83f4-ac05997afe36,Product,Whole Chicken – No Head and Feet (1.5-1.7kg) [Halal],,9db03f_187f81986999404c9ca0a349f3028e21~mv2.jpg,Chicken;MEAT & POULTRY,,,18.1,,true,PERCENT,0.0,InStock,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_a9f2f7fb-384b-7b8e-23d3-78e44cfecfce,Product,Fresh Chicken Carcass (800g-1kg) [Halal],,9db03f_be28f50934d34938ae8a4b66ebdb0f37~mv2.jpg,Chicken;MEAT & POULTRY,,,3.0,,true,PERCENT,0.0,InStock,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_f20fd841-3901-5734-483c-52e32adf54bc,Product,Fresh Chicken Breastmeat (800g-1kg) [Halal],,9db03f_63c2dc9af49d4f76ad9282baa3d6d2c2~mv2.jpg,Chicken;MEAT & POULTRY,,,13.4,,true,PERCENT,0.0,InStock,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_a635b489-efd3-98a7-204d-59cecd75ec12,Product,Australian Lamb Leg Boneless,,9db03f_1adb24af85b343f9b48cd8dfdc53cac4~mv2.jpg,Lamb & Mutton;MEAT & POULTRY,,,0.0,,true,PERCENT,0.0,InStock,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_c88f48c5-791f-b3f0-7cbe-dc9d116e26f8,Product,Fresh Lamb Shanks,,9db03f_2831d0b9c530451dab8d23ae273d7d2f~mv2.jpg,Lamb & Mutton;MEAT & POULTRY,,,0.0,,true,PERCENT,0.0,InStock,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_a5e98feb-d58b-cd24-4fd8-a524eb61ac5c,Product,Lamb Chops,,9db03f_b3c9d3eac0914f8a8e7c12a3862693dc~mv2.jpg,Lamb & Mutton;MEAT & POULTRY,,,0.0,,true,PERCENT,0.0,InStock,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_d22aaa73-4bcb-4cd7-4f80-ead62301ecac,Product,Lamb Rack Frenched,,9db03f_40e7b71652ab490f949e6d5c39695205~mv2.jpg,Lamb & Mutton;MEAT & POULTRY,,,0.0,,true,PERCENT,0.0,InStock,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_469832fb-8c8e-83eb-b254-3ef3c983cad5,Product,Frozen Leg Australian,,9db03f_3ff896995ec44474a1dba4e36590954b~mv2.jpg,Lamb & Mutton;MEAT & POULTRY,,,0.0,,true,PERCENT,0.0,InStock,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_18845fc0-c84e-0702-edd4-520903a2d10e,Product,Mutton Cube,,9db03f_27b4bdf99afe40fb8e8f471a8906988b~mv2.jpg,Lamb & Mutton;MEAT & POULTRY,,,0.0,,true,PERCENT,0.0,InStock,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_2451e517-7682-4842-e01a-253735350939,Product,Lamb Leg Boneless,,9db03f_589771a6bf0b457b81ba7bb46a239234~mv2.jpg,Lamb & Mutton;MEAT & POULTRY,,,0.0,,true,PERCENT,0.0,InStock,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_fa79ace1-c3fe-86bf-1d72-57b87db39c2a,Product,Mutton Truck 28kg,,9db03f_a2afbff659224f02bb85fd1a79a61f7d~mv2.png,Lamb & Mutton;MEAT & POULTRY,,,0.0,,true,PERCENT,0.0,InStock,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_9b72b428-6fa5-3b4f-1282-085bb0bb417b,Product,Lamb/Mutton Carcass,,9db03f_a527502710254b45957f6083caa57ad4~mv2.png,Lamb & Mutton;MEAT & POULTRY,,,0.0,,true,PERCENT,0.0,InStock,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_c5a5ebf8-10be-ddcf-931d-c4cf712889b8,Product,Lamb Shoulder,,9db03f_60545704a9484fa5b7b0c217e5fbdf40~mv2.jpeg,Lamb & Mutton;MEAT & POULTRY,,,0.0,,true,PERCENT,0.0,InStock,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_7d76e8e6-7d62-c7d1-01c7-2cb9b0b3cb17,Product,Shortibs NZ Cut,,9db03f_2333228a0f3542a5a818b2f0e9800221~mv2.jpg,beef;MEAT & POULTRY,,,0.0,,true,PERCENT,0.0,InStock,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_4af953cb-72e1-a3ba-7d6b-348fa0f1df8b,Product,Beef lungs,,9db03f_b952715db9cc4cc3a343093972227e1f~mv2.png,beef;MEAT & POULTRY,,,0.0,,true,PERCENT,0.0,InStock,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_67a6b11e-ef14-bdf0-7ece-539b19560faa,Product,Mince Beef,,9db03f_dceec1fdfb694e1798c3d1285dc77522~mv2.jpg,beef;MEAT & POULTRY,,,0.0,,true,PERCENT,0.0,InStock,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_face9d8b-d891-67e6-d382-afc0f7c21377,Product,Ox Tail Cut,,9db03f_77407f1d995f46c6b95121c0d00d3a61~mv2.jpg,beef;MEAT & POULTRY,,,0.0,,true,PERCENT,0.0,InStock,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_8c4421fc-e3d5-6524-8592-de919111550c,Product,Shank Indian 20kg,,9db03f_c5bebefc48364a93a9cb5dbfcf3bc4af~mv2.jpg,beef;MEAT & POULTRY,,,0.0,,true,PERCENT,0.0,InStock,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_0610b8f0-f0dd-263e-1d20-45f2f8e1b4c1,Product,Cooked Tripe 5kg,,9db03f_f30a7dd2550f4b8dac90e85e3dd53910~mv2.jpg,beef;MEAT & POULTRY,,,0.0,,true,PERCENT,0.0,InStock,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_97a45cb5-39a8-73f6-2285-dc83caaf9a4a,Product,Beef Topside (800g-1kg) [HALAL],,9db03f_12e0f2db8efe46969ae60ddfd7c19360~mv2.jpg,beef;MEAT & POULTRY,,,24.0,,true,PERCENT,0.0,InStock,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_d83bb50a-429c-2097-431a-451c4c685a61,Product,Beef Striploin/Sirloin (800g-1kg) [HALAL],,9db03f_62bf5abb0b074d8f8d2e3bad2bc57375~mv2.jpg,beef;MEAT & POULTRY,,,27.0,,true,PERCENT,0.0,InStock,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_28bfd63f-fcd9-205f-1e99-fc6f3762a45a,Product,Beef Tenderloin (800g-1kg) [HALAL],,9db03f_b35f044f7c134af2a96ea8b5b0dd751c~mv2.jpg,beef;MEAT & POULTRY,,,30.0,,true,PERCENT,0.0,InStock,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_b882099b-5a01-d1f1-1ee6-08c2c6872fce,Product,Beef Knuckle (800g-1kg) [HALAL],,9db03f_2ecff6a754e54210821007899bc22c94~mv2.jpg,beef;MEAT & POULTRY,,,24.0,,true,PERCENT,0.0,InStock,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_0b4e429d-aa32-b50d-12bf-ffd62145ae86,Product,Beef Silverside (800g-1kg) [HALAL],,9db03f_33b15451536549e89b8cf8bf1091ac2c~mv2.jpg,beef;MEAT & POULTRY,,,23.0,,true,PERCENT,0.0,InStock,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_19d875f4-a498-4867-6662-d2c15a7ca107,Product,Beef Trimmings (800g-1kg) [HALAL],,9db03f_b18fd531024243f7898cd0784366d313~mv2.jpg,beef;MEAT & POULTRY,,,16.0,,true,PERCENT,0.0,InStock,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_82f710dd-0817-9dd0-263e-e07aae633ab0,Product,Beef Brisket (800g-1kg) [HALAL],,9db03f_111a75edac2c40c59644ac902480dbf1~mv2.jpg,beef;MEAT & POULTRY,,,21.2,,true,PERCENT,0.0,InStock,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_7663cd96-0cb2-52d4-76ba-cd115c8f46f7,Product,Beef Rump (800g-1kg) [HALAL],"<p>Country of origin: India.</p><p>This is a frozen item.<br>The rump is a boneless five-muscled primal that sits between the sirloin and topside. Rump steak is made up of four of these muscles with differing tenderness. It is a very full-flavoured piece of meat that is excellent and versatile when roasted, braised or casseroled, stir fried or pan fried. As it is taken from a working muscle, rump steaks, or the whole rump joint may be a little tough, but they are full of flavour.</p><p>Slice thinly, and you will turn it into what is known as Minute Steaks, which is very good for cooking on the barbeque.</p><p>Please allow 7% to 10% weight fluctuation due to cutting, trimming and packaging.</p><p>All images are for illustration purposes only. Actual product may vary due to product packaging and presentation.</p>",9db03f_b88e8be773e94a19a14fa0c37646a283~mv2.jpg,beef;MEAT & POULTRY,,,23.0,,true,PERCENT,0.0,InStock,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
