handleId,fieldType,name,description,productImageUrl,collection,sku,ribbon,price,surcharge,visible,discountMode,discountValue,inventory,weight,productOptionName1,productOptionType1,productOptionDescription1,productOptionName2,productOptionType2,productOptionDescription2,productOptionName3,productOptionType3,productOptionDescription3,productOptionName4,productOptionType4,productOptionDescription4,productOptionName5,productOptionType5,productOptionDescription5,productOptionName6,productOptionType6,productOptionDescription6,additionalInfoTitle1,additionalInfoDescription1,additionalInfoTitle2,additionalInfoDescription2,additionalInfoTitle3,additionalInfoDescription3,additionalInfoTitle4,additionalInfoDescription4,additionalInfoTitle5,additionalInfoDescription5,additionalInfoTitle6,additionalInfoDescription6,customTextField1,customTextCharLimit1,customTextMandatory1,customTextField2,customTextCharLimit2,customTextMandatory2,brand
product_8058dec2-4032-4a06-2f61-2d09bbe2ef3c,Product,Beef Blade (800g-1kg) [HALAL],,9db03f_940766905ffe422bbf40a733f1645369~mv2.jpg,beef;MEAT & POULTRY,,,21.0,,true,PERCENT,0.0,InStock,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_de9d3361-65f4-56c1-d3a7-4014e5453d33,Product,Beef Neck Bone (800g-1kg) [HALAL],"<p>Country of origin: India.</p><p>This is a frozen item.</p><p>The neck bone is just as tender though somewhat less fatty than oxtail. Due to the tendons and bones found in the neck, it can be a rather tough cut if cooked quickly, but if braised or stewed low and slow, the meat around the bone will become tender.</p><p>Please allow 7% to 10% weight fluctuation due to cutting, trimming and packaging.</p><p>All images are for illustration purposes only. Actual product may vary due to product packaging and presentation.</p>",9db03f_289315fa468249b9a810b75efe58a545~mv2.jpg,beef;MEAT & POULTRY,,,25.4,,true,PERCENT,0.0,InStock,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_8fc1816e-064d-cb9c-02b7-cd9944789bc4,Product,NZ Black Mussels / NZ 黑蚝 (1 packet),,9db03f_124a0d26a5fa4be496af3006647cc0ff~mv2.jpg,SEAFOOD;Shell,,,11.7,,true,PERCENT,0.0,InStock,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_450001b6-9524-02da-7965-4ca7e045ceb1,Product,Mussel Meat / 冷冻青口肉 (500g),,9db03f_ffa99a68be314d4e8431dd8916c97d81~mv2.jpg,SEAFOOD;Shell,,,26.0,,true,PERCENT,0.0,InStock,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_802cd5a7-c12a-5441-4548-fc4703ca9256,Product,Half Shell Scallop / 半边壳带子 (1kg),,9db03f_57f318d4e7fe4466a377da2317697b02~mv2.jpg,SEAFOOD;Shell,,,26.0,,true,PERCENT,0.0,InStock,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_03ea56a9-07ef-07e6-991c-0ea0a98dd0e7,Product,Cockle Meat / 蛤蜊肉 / Isi Kerang (1kg),,9db03f_4f8b189ef5d34060aee620e259ad36aa~mv2.jpg;9db03f_003ee266ade143ba9bfb5933eb879e75~mv2.jpg,SEAFOOD;Shell,,,14.0,,true,PERCENT,0.0,InStock,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_3a40707e-a307-7f28-69be-8477e3ea9cbf,Product,Frozen Cooked White Clam Whole Shell ( Hamaguri ) 冷凍熟白蛤 (1kg),,9db03f_0ac7e59d5c96494dbd72d018ef5c4722~mv2.jpg,SEAFOOD;Shell,,,23.0,,true,PERCENT,0.0,InStock,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_6dd545fb-83ae-6bee-6645-14fa2406668a,Product,Dried Oyster / 蚝干 (200g),,9db03f_77845f6b4b5a4809ae9a8d0cb07e5a78~mv2.jpg,SEAFOOD;Shell,,,26.0,,true,PERCENT,0.0,InStock,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_52b398bc-9acc-7597-75ec-83cd15525fb4,Product,Grade A USA Scallop / 美国带子 (500g),,9db03f_2d8bfcff08ac40ecbb8cdb77b9f9ce0a~mv2.jpg,SEAFOOD;Shell,,,48.0,,true,PERCENT,0.0,InStock,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_7f902bd1-ccb8-cca7-2e9f-e481df64b50b,Product,Pink Half Shell Scallop / 粉壳半壳带子 (500g),,9db03f_a333eb133d88481bb143baf13b13ba6d~mv2.jpg,SEAFOOD;Shell,,,16.0,,true,PERCENT,0.0,InStock,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_89833d98-f3c5-387b-97a0-45feceb489bd,Product,Sanma Fish,,9db03f_56f36b1faf89495da2d5ac9da5e2b1fd~mv2.jpg,,,,0.0,,true,PERCENT,0.0,InStock,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_e9607c6d-3e4b-ba9b-ffbe-9942d9884776,Product,Saba Fish,,9db03f_6a702b7253e942fb93d2c732eb40a318~mv2.jpg,Fish;SEAFOOD,,,0.0,,true,PERCENT,0.0,InStock,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_11cb71a9-0ab0-ede7-edc3-407edebf607d,Product,Shishamo (1 packet),,9db03f_cd5360aa59d04f308fda20c01e244585~mv2.png,Fish;SEAFOOD,,,10.0,,true,PERCENT,0.0,InStock,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_a2e16971-72e1-cf73-3ea1-74f4cd4b509e,Product,Grab Meat,,9db03f_f6c9eec80fcf4244b3bcdd5f8617bff6~mv2.jpg,Grab;SEAFOOD,,,0.0,,true,PERCENT,0.0,InStock,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_8d5c3085-9d35-d54c-7a4b-053a33db2d75,Product,Flower Grab,,9db03f_53162c334563411da2aff36ba02fec9f~mv2.jpg,Grab;SEAFOOD,,,0.0,,true,PERCENT,0.0,InStock,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_58e89fbe-5a3d-46b3-4c8e-3b8c61d24df6,Product,Stone Crab Live,,9db03f_1e23f4aed4974c0b9cc807822bcf5503~mv2.jpg,Grab;SEAFOOD,,,0.0,,true,PERCENT,0.0,InStock,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_eae03a0c-784a-3d1d-267a-fb0335ca884b,Product,Whole Squid,,9db03f_bbc43bb0c6e54437a7d3096ef867f2b8~mv2.jpg,Prawn;SEAFOOD;Squid,,,0.0,,true,PERCENT,0.0,InStock,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_122e07ac-0b55-0db1-10eb-5afd9f9223f0,Product,Boiled Giant Octopus / Ni Tako / (Halal) 冷凍真蛸 (1pc),,9db03f_6949eb5ef01f4fe29f9dcec2b88ee828~mv2.jpg,Prawn;SEAFOOD;Squid,,,115.0,,true,PERCENT,0.0,InStock,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_6f0c45a8-f1b0-7a7d-51e3-f2b99a467cfb,Product,Soft Shell Crab 软壳蟹 (1kg),,9db03f_b83c31cd2dd8435a8808701c1ef784af~mv2.jpg,Grab;SEAFOOD,,,58.0,,true,PERCENT,0.0,InStock,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_584d3baa-92b1-4b43-6d84-4c90a8e3f243,Product,King Crab / 帝王蟹 (1 pc),,9db03f_7fa8fafd807c44cbaf3ae9430ba6b067~mv2.jpg,Grab;SEAFOOD,,,190.0,,true,PERCENT,0.0,InStock,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_b1ceb765-68fa-0d70-8fa4-2bab42303f81,Product,Squid Ring / 苏东圈 (1kg),,9db03f_b8801a52e05d491bbc5d33d1bd663cba~mv2.jpg,Prawn;SEAFOOD;Squid,,,9.1,,true,PERCENT,0.0,InStock,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_defd6795-7c39-57b6-f96a-5b6a8fc050a7,Product,Wild Chilean sea bass,,9db03f_fd200a2567a340f0a8855be6051af134~mv2.jpeg,Fillet Fish;Fish;SEAFOOD,,,0.0,,true,PERCENT,0.0,InStock,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_8627d3e5-30a5-6466-b03b-d6bbd5067940,Product,Squid whole clean,,9db03f_e5ea63a3ae2541c6b760f483583dd22f~mv2.jpg,Prawn;SEAFOOD;Squid,,,0.0,,true,PERCENT,0.0,InStock,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_74ae76e4-7c94-a750-70aa-4866492a3f14,Product,CuttleFish 1kg,,9db03f_da3e0c52778e4088beca6da398c0722a~mv2.jpg,Prawn;SEAFOOD;Squid,,,0.0,,true,PERCENT,0.0,InStock,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_a83d7972-6ff7-f282-2e1b-1f5c5492233b,Product,Baby cuttlefish,,9db03f_7ed4824dc46640baa0f69adb6690796e~mv2.jpg,Prawn;SEAFOOD;Squid,,,0.0,,true,PERCENT,0.0,InStock,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_972a723c-a0ff-6fb1-d016-15b69742eebf,Product,Unagi Kabayaki (1 pc),,9db03f_bd50029d32ed406db72417e3b5977965~mv2.jpg,Fish;SEAFOOD,,,22.1,,true,PERCENT,0.0,InStock,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_fef7c0a8-596a-986f-d887-ea82edc5df5d,Product,Grouper / 石班 / Kerapu – Whole Fish (+/- 1.1kg),,9db03f_dc4541bc2c1641019ffd4f5aa7b9d6a8~mv2.jpg,Fish;SEAFOOD,,,48.0,,true,PERCENT,0.0,InStock,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_d1032ee1-1c82-5822-15a0-ff6b54871873,Product,Butter Fish Fillet,,9db03f_3a6e1149ac1a4519b87cb1dd5f97b22b~mv2.jpg,Fillet Fish;Fish;SEAFOOD,,,0.0,,true,PERCENT,0.0,InStock,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_0fe10d61-07d5-88a4-cb15-61a4d12ad9c4,Product,Cod Loin,,9db03f_98311e64e76947b2bb69c1540ed20dff~mv2.jpg,Fillet Fish;Fish;SEAFOOD,,,0.0,,true,PERCENT,0.0,InStock,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_e9e9ebde-8f7c-5c26-063a-ad907c698c8c,Product,Saba Mackerel Fillet / Fillet Tenggiri Saba / 鲭鱼厚片(2 pcs),,9db03f_e48dc5032fe34fc3993423e04e08a5a3~mv2.jpg,Fish;SEAFOOD,,,9.8,,true,PERCENT,0.0,InStock,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_bed972c3-4e64-3225-c88f-27249775b8d3,Product,Redfish Slice / 红鱼片 (1 pc),,9db03f_0524210f9595439a9134223ebb1f2b1b~mv2.jpg,Fish;SEAFOOD,,,12.0,,true,PERCENT,0.0,InStock,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_323d35e7-392d-25cc-98ec-67bcbb80d468,Product,Lobster / 龙虾 / Udang Kara (2 pcs) +/- 2kg,,9db03f_611af4f86cf34fc6aa7d0d358f38a94f~mv2.jpg,Prawn;SEAFOOD,,,243.0,,true,PERCENT,0.0,InStock,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_be7b62b1-d88a-e9bf-6989-9b5a4a9fde14,Product,Red Coral Grouper Fillet +/-700g,,9db03f_2ad0fe93bf864015a1f7cf3ffe3614cc~mv2.jpg,Fish;SEAFOOD,,,60.0,,true,PERCENT,0.0,InStock,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_2a519a21-22f3-b03a-bb85-b7750d6dbbb4,Product,Big Prawn / 大虾 / Udang Besar – 21/25 (1kg),,9db03f_f55c9f84edcc410fa193c9071fee76b9~mv2.jpg,Prawn;SEAFOOD,,,50.0,,true,PERCENT,0.0,InStock,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_9f8d9c7b-ee4f-69a0-593c-c6d7aa76ca3c,Product,Flounder Fillet / 无骨鲽鱼 +/-1kg,,9db03f_98d746cf55fe4d458367c7fcdd8965cd~mv2.jpg,Fillet Fish;Fish;SEAFOOD,,,30.0,,true,PERCENT,0.0,InStock,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_7ca2a0fd-8454-a0e8-d86b-1431c9222eca,Product,Grouper Fillet / 石斑鱼片 (1kg),,9db03f_7041bd48e82a4e96844ed36fd387df53~mv2.jpg,Fillet Fish;Fish;SEAFOOD,,,56.0,,true,PERCENT,0.0,InStock,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_8858e034-b5ae-a576-3f6d-4c3486412c8b,Product,Big Prawn / 大虾 / Udang Besar – 31/35 (1kg),,9db03f_accf75770c924e47add0363b6579c995~mv2.jpg,Prawn;SEAFOOD,,,39.0,,true,PERCENT,0.0,InStock,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_4f648c6a-82b5-d52c-9488-3d819e8776c8,Product,Big Prawn / 大虾 / Udang Besar – 21/30 (1kg),,9db03f_aa5b4f44945a4ee58b8c9b6295885cb1~mv2.jpg,Prawn;SEAFOOD,,,43.0,,true,PERCENT,0.0,InStock,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_ad6b3ae0-cc46-62f6-54c9-1130f997ec08,Product,Mantis Shrimp Meat / 虾姑肉 (300g),,9db03f_c422169680e54865abaed17f5c81337b~mv2.jpg,Prawn;SEAFOOD,,,10.0,,true,PERCENT,0.0,InStock,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_759a5082-787f-dacc-0187-047edf6d7ed4,Product,Big Prawn / 大虾 / Udang Besar – 41/50 (1kg),,9db03f_82c5506041ce4685b03763dad4b2ae24~mv2.jpg,Prawn;SEAFOOD,,,35.0,,true,PERCENT,0.0,InStock,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_22122586-2517-c7a8-226a-cff83b4b73af,Product,Baby Octopus (300g),,9db03f_474157587256426799ae461b8c7d52f5~mv2.jpg,SEAFOOD;Squid,,,12.0,,true,PERCENT,0.0,InStock,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_cd6a179b-4875-ca23-9eae-12e0d3cb3f61,Product,Norwegian Salmon Head 冷冻三文鱼头 (1 pc),,9db03f_a820549fb8d04cf49434d48d2d2c5b76~mv2.jpg,SEAFOOD,,,8.0,,true,PERCENT,0.0,InStock,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
